mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.5680000000000001,0.5680000000000001,0.6492764269469165,0.8137142658233643,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",97,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,33.0,2.0,,,,,,,,,,
0.6032000000000001,0.6032000000000001,0.6841716221545764,0.9210398197174072,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",38,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,largest,130.0,2.0,,,,,,,,,,
0.5871999999999999,0.5871999999999999,0.6756147763859659,0.8583178520202637,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",77,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,largest,84.0,2.0,,,,,,,,,,
0.5856,0.5856,0.6757433860875597,0.8698344230651855,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 2}",80,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,largest,67.0,2.0,,,,,,,,,,
0.5968,0.5968,0.6801215947873076,0.8895142078399658,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",50,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,largest,113.0,2.0,,,,,,,,,,
0.6255999999999999,0.6255999999999999,0.6933729034998769,0.9362118244171143,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 173, 'classifier:KNNClassifier:p': 2}",19,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,173.0,2.0,,,,,,,,,,
0.6304,0.6304,0.695396694366622,0.9312734603881836,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 179, 'classifier:KNNClassifier:p': 2}",16,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,179.0,2.0,,,,,,,,,,
0.632,0.632,0.696116391336319,0.9288702011108398,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,181.0,2.0,,,,,,,,,,
0.5999999999999999,0.5999999999999999,0.6823756593794214,0.9523677825927734,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 127, 'classifier:KNNClassifier:p': 2}",43,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,largest,127.0,2.0,,,,,,,,,,
0.5616,0.5616,0.653583645871624,0.8544361591339111,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 18, 'classifier:KNNClassifier:p': 2}",106,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,largest,18.0,2.0,,,,,,,,,,
0.584,0.584,0.6747910051351788,0.834498405456543,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 61, 'classifier:KNNClassifier:p': 2}",82,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,61.0,2.0,,,,,,,,,,
0.5824,0.5824,0.6638567268530744,0.860001802444458,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 53, 'classifier:KNNClassifier:p': 2}",89,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,53.0,2.0,,,,,,,,,,
0.6016,0.6016,0.6836622090870237,0.9084508419036865,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 129, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,129.0,2.0,,,,,,,,,,
0.5952000000000001,0.5952000000000001,0.6794720588884097,0.8943130970001221,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 105, 'classifier:KNNClassifier:p': 2}",57,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,largest,105.0,2.0,,,,,,,,,,
0.632,0.632,0.696116391336319,0.957869291305542,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 181, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,largest,181.0,2.0,,,,,,,,,,
0.5824,0.5824,0.6638567268530744,0.8389968872070312,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",89,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,47.0,2.0,,,,,,,,,,
0.632,0.632,0.696116391336319,0.9530463218688965,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,largest,176.0,2.0,,,,,,,,,,
0.6288,0.6288,0.6946708879150091,0.9427812099456787,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 175, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,largest,175.0,2.0,,,,,,,,,,
0.632,0.632,0.6962626021946041,0.9524126052856445,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 193, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,largest,193.0,2.0,,,,,,,,,,
0.5936000000000001,0.5936000000000001,0.679169453592817,0.9688630104064941,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",61,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,largest,103.0,2.0,,,,,,,,,,
0.6063999999999999,0.6063999999999999,0.6854199580480735,0.9352943897247314,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,136.0,2.0,,,,,,,,,,
0.6335999999999999,0.6335999999999999,0.6967066354971017,0.9847230911254883,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 196, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,largest,196.0,2.0,,,,,,,,,,
0.624,0.624,0.6928419042968534,0.934943437576294,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 163, 'classifier:KNNClassifier:p': 2}",20,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,163.0,2.0,,,,,,,,,,
0.5791999999999999,0.5791999999999999,0.6623182653146129,0.8356044292449951,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",95,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,40.0,2.0,,,,,,,,,,
0.6144000000000001,0.6144000000000001,0.6884463172218981,0.9553022384643555,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 149, 'classifier:KNNClassifier:p': 2}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,149.0,2.0,,,,,,,,,,
0.6224000000000001,0.6224000000000001,0.6916760646203755,0.9236042499542236,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 166, 'classifier:KNNClassifier:p': 2}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,166.0,2.0,,,,,,,,,,
0.6192,0.6192,0.6906890734675522,0.941547155380249,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 160, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,160.0,2.0,,,,,,,,,,
0.5616,0.5616,0.6534976619044855,0.8128139972686768,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 16, 'classifier:KNNClassifier:p': 2}",106,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,16.0,2.0,,,,,,,,,,
0.6032000000000001,0.6032000000000001,0.6841716221545764,0.9048163890838623,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",38,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.35000000000000003,largest,130.0,2.0,,,,,,,,,,
0.5536,0.5536,0.6448419269847843,0.924872875213623,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 24, 'classifier:KNNClassifier:p': 2}",115,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,24.0,2.0,,,,,,,,,,
0.5856,0.5856,0.6750479747665326,0.8613147735595703,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 73, 'classifier:KNNClassifier:p': 2}",80,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.4,largest,73.0,2.0,,,,,,,,,,
0.5664,0.5664,0.6491007144053512,0.8850219249725342,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",98,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.1,largest,28.0,2.0,,,,,,,,,,
0.5728,0.5728,0.6507560884265778,0.828575849533081,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 34, 'classifier:KNNClassifier:p': 2}",96,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.25,largest,34.0,2.0,,,,,,,,,,
0.584,0.584,0.6673294666736402,0.8603897094726562,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",82,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,57.0,2.0,,,,,,,,,,
0.5664,0.5664,0.6551713284417449,0.8429577350616455,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 13, 'classifier:KNNClassifier:p': 2}",98,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.5,largest,13.0,2.0,,,,,,,,,,
0.5648,0.5648,0.6486673441580275,0.8527185916900635,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",100,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.05,largest,29.0,2.0,,,,,,,,,,
0.5808,0.5808,0.6633182653146129,0.8681659698486328,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 52, 'classifier:KNNClassifier:p': 2}",93,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,largest,52.0,2.0,,,,,,,,,,
0.5871999999999999,0.5871999999999999,0.6756147763859659,0.9113543033599854,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 2}",77,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,84.0,2.0,,,,,,,,,,
0.5984,0.5984,0.6811221356933251,0.9312982559204102,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 116, 'classifier:KNNClassifier:p': 2}",45,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.2,largest,116.0,2.0,,,,,,,,,,
0.5920000000000001,0.5920000000000001,0.6782208369920264,0.8866610527038574,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 94, 'classifier:KNNClassifier:p': 2}",64,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.3,largest,94.0,2.0,,,,,,,,,,
0.6319999999999999,0.6319999999999999,0.6959936230193834,0.9597105979919434,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 189, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.45,largest,189.0,2.0,,,,,,,,,,
0.6319999999999999,0.6319999999999999,0.6957667738451658,0.9424924850463867,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 182, 'classifier:KNNClassifier:p': 2}",10,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,0.1,largest,182.0,2.0,,,,,,,,,,
