mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.625,0.625,0.3358516483516484,0.6596786975860596,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 20}",81,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,1.0,20.0,,,,,,,,,
0.65625,0.65625,0.37083333333333335,1.3895301818847656,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 140}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.45,140.0,,,,,,,,,
0.6875,0.6875,0.37976190476190474,1.3618886470794678,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 130}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.15000000000000002,1.0,0.5,130.0,,,,,,,,,
0.671875,0.671875,0.375,1.7284669876098633,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 190}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.6000000000000001,190.0,,,,,,,,,
0.65625,0.65625,0.4776785714285714,0.8299224376678467,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 50}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.25,50.0,,,,,,,,,
0.703125,0.703125,0.41041666666666665,1.177443504333496,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 100}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,0.9000000000000001,100.0,,,,,,,,,
0.703125,0.703125,0.40476190476190477,1.749152660369873,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 195}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.55,195.0,,,,,,,,,
0.671875,0.671875,0.3909663865546218,0.9654502868652344,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 70}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.6000000000000001,70.0,,,,,,,,,
0.671875,0.671875,0.375,1.7907707691192627,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 195}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.6000000000000001,195.0,,,,,,,,,
0.734375,0.734375,0.41666666666666663,0.6369881629943848,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 15}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.8500000000000001,15.0,,,,,,,,,
0.6875,0.6875,0.37976190476190474,1.46079421043396,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 150}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.5,150.0,,,,,,,,,
0.71875,0.71875,0.4464285714285714,0.6545825004577637,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 20}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.9000000000000001,20.0,,,,,,,,,
0.5,0.5,0.29568713450292394,0.6523416042327881,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 20}",89,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.45,20.0,,,,,,,,,
0.71875,0.71875,0.5354166666666667,1.0486481189727783,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.7, 'classifier:IForestClassifier:n_estimators': 80}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.7,80.0,,,,,,,,,
0.703125,0.703125,0.49851190476190477,1.011535882949829,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8500000000000001, 'classifier:IForestClassifier:n_estimators': 75}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.8500000000000001,75.0,,,,,,,,,
0.703125,0.703125,0.40476190476190477,1.0459668636322021,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 85}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.30000000000000004,85.0,,,,,,,,,
0.640625,0.640625,0.34226190476190477,0.889819860458374,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 60}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.25,60.0,,,,,,,,,
0.640625,0.640625,0.4806818181818182,0.6153159141540527,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 15}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.25,15.0,,,,,,,,,
0.703125,0.703125,0.40476190476190477,0.8808896541595459,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.9000000000000001, 'classifier:IForestClassifier:n_estimators': 55}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.9000000000000001,55.0,,,,,,,,,
0.671875,0.671875,0.39583333333333326,1.039442539215088,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.2, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.55, 'classifier:IForestClassifier:n_estimators': 80}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.2,1.0,0.55,80.0,,,,,,,,,
0.671875,0.671875,0.36458333333333326,1.115492343902588,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.6000000000000001, 'classifier:IForestClassifier:n_estimators': 95}",60,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,0.6000000000000001,95.0,,,,,,,,,
0.75,0.75,0.41547619047619044,0.8123548030853271,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.45, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 45}",1,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.45,1.0,0.95,45.0,,,,,,,,,
0.734375,0.734375,0.41666666666666663,1.273292064666748,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.5, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.35000000000000003, 'classifier:IForestClassifier:n_estimators': 120}",4,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.5,1.0,0.35000000000000003,120.0,,,,,,,,,
0.71875,0.71875,0.5354166666666667,1.7474634647369385,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.15000000000000002, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 185}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.15000000000000002,1.0,0.95,185.0,,,,,,,,,
0.640625,0.640625,0.4624999999999999,1.0142357349395752,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.25,80.0,,,,,,,,,
0.6875,0.6875,0.38541666666666663,1.197749376296997,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.2, 'classifier:IForestClassifier:n_estimators': 110}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.2,110.0,,,,,,,,,
0.703125,0.703125,0.525,1.561694860458374,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 160}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,1.0,160.0,,,,,,,,,
0.71875,0.71875,0.5354166666666667,1.5030083656311035,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 150}",10,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.95,150.0,,,,,,,,,
0.703125,0.703125,0.4935897435897436,0.8504903316497803,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 50}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.4,1.0,0.8,50.0,,,,,,,,,
0.625,0.625,0.34226190476190477,0.9070448875427246,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.1, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.45, 'classifier:IForestClassifier:n_estimators': 60}",81,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.1,1.0,0.45,60.0,,,,,,,,,
0.6875,0.6875,0.5,0.981231689453125,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.3, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 1.0, 'classifier:IForestClassifier:n_estimators': 70}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.3,1.0,1.0,70.0,,,,,,,,,
0.6875,0.6875,0.5208333333333333,1.1130638122558594,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 90}",38,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.25,1.0,0.75,90.0,,,,,,,,,
0.703125,0.703125,0.40476190476190477,1.5617458820343018,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.35000000000000003, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.30000000000000004, 'classifier:IForestClassifier:n_estimators': 170}",23,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.35000000000000003,1.0,0.30000000000000004,170.0,,,,,,,,,
0.640625,0.640625,0.4624999999999999,1.0098233222961426,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.25, 'classifier:IForestClassifier:n_estimators': 80}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,False,0.05,1.0,0.25,80.0,,,,,,,,,
