mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.38694638694638694,0.38694638694638694,0.19508340765195586,2.878344774246216,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",29,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,8.0,0.35000000000000003,6.0,False
0.655011655011655,0.655011655011655,0.49484445734445737,2.8349435329437256,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",3,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,14.0,0.4,10.0,False
0.0,,,0.6459765434265137,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,18.0,0.05,4.0,False
0.4475524475524476,0.4475524475524476,0.2583504797857077,2.8222897052764893,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 18, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,18.0,0.25,14.0,False
0.655011655011655,0.655011655011655,0.49484445734445737,2.8443286418914795,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",3,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,20.0,0.4,10.0,False
0.42657342657342656,0.42657342657342656,0.25754295139091377,2.9820446968078613,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,14.0,0.3,16.0,False
0.5198135198135199,0.5198135198135199,0.37066006832086973,2.781991958618164,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,16.0,0.05,4.0,False
0.4475524475524476,0.4475524475524476,0.2583504797857077,2.8548367023468018,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,16.0,0.2,14.0,False
0.5967365967365967,0.5967365967365967,0.3690802626659948,2.783118963241577,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",8,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.5,16.0,0.2,2.0,False
0.5198135198135199,0.5198135198135199,0.37066006832086973,2.810959815979004,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8,14.0,0.2,4.0,False
0.5198135198135199,0.5198135198135199,0.37066006832086973,2.8086302280426025,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,8.0,0.1,4.0,False
0.38694638694638694,0.38694638694638694,0.19508340765195586,2.8140652179718018,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",29,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,4.0,0.05,6.0,False
0.0,,,0.6732466220855713,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 2, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,2.0,0.05,4.0,False
0.5710955710955711,0.5710955710955711,0.3195179762787079,2.909686803817749,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.95,6.0,0.2,8.0,False
0.5524475524475525,0.5524475524475525,0.328651381430481,2.856800079345703,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,12.0,0.3,8.0,False
0.3659673659673659,0.3659673659673659,0.2639022790464032,2.969273567199707,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.95,20.0,0.1,16.0,False
0.42657342657342656,0.42657342657342656,0.25754295139091377,2.937316656112671,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.6, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.6,12.0,0.15000000000000002,16.0,False
0.0,,,0.7241575717926025,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,6.0,0.05,8.0,False
0.5710955710955711,0.5710955710955711,0.3195179762787079,2.8582496643066406,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 2, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,2.0,0.3,8.0,False
0.0,,,0.6420361995697021,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,16.0,0.1,16.0,False
0.5198135198135199,0.5198135198135199,0.37066006832086973,2.7665371894836426,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 16, 'classifier:CBLOFClassifier:contamination': 0.4, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': 'False'}",15,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,16.0,0.4,4.0,False
0.6153846153846153,0.6153846153846153,0.474992573738521,2.9367730617523193,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.55, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",6,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.55,8.0,0.15000000000000002,10.0,False
0.0,,,0.6583893299102783,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 1.0, 'classifier:CBLOFClassifier:beta': 8, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 12, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,1.0,8.0,0.25,12.0,False
0.4475524475524476,0.4475524475524476,0.2583504797857077,2.8599283695220947,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.7,14.0,0.1,14.0,False
0.5710955710955711,0.5710955710955711,0.3195179762787079,2.8518781661987305,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.5,4.0,0.2,8.0,False
0.3659673659673659,0.3659673659673659,0.2639022790464032,2.925110101699829,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.95,4.0,0.45,16.0,False
0.6853146853146853,0.6853146853146853,0.5554370163334265,2.899510145187378,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 2, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,2.0,0.3,10.0,False
0.38694638694638694,0.38694638694638694,0.19508340765195586,2.790558099746704,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",29,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.75,20.0,0.45,6.0,False
0.42657342657342656,0.42657342657342656,0.25754295139091377,2.9156694412231445,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 4, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 16, 'classifier:CBLOFClassifier:use_weights': 'False'}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,4.0,0.45,16.0,False
0.6153846153846153,0.6153846153846153,0.474992573738521,2.852684259414673,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.55, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",6,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.55,10.0,0.35000000000000003,10.0,False
0.38694638694638694,0.38694638694638694,0.19508340765195586,2.853515625,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 10, 'classifier:CBLOFClassifier:contamination': 0.45, 'classifier:CBLOFClassifier:n_clusters': 6, 'classifier:CBLOFClassifier:use_weights': 'False'}",29,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,10.0,0.45,6.0,False
0.0,,,2.0071256160736084,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",35,Timeout,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,6.0,0.1,10.0,False
